Input line SumOfBumpGradeBetweenTopWorkersByGroup  46 1:
12. id: 216 salary: 477 grade: 7
13. id: 241 salary: 377 grade: 7
14. id: 252 salary: 423 grade: 3
15. id: 273 salary: 586 grade: 8
16. id: 275 salary: 580 grade: 7
17. id: 277 salary: 621 grade: 3
18. id: 294 salary: 455 grade: 8
19. id: 295 salary: 631 grade: 8
20. id: 303 salary: 411 grade: 7
21. id: 320 salary: 263 grade: 1
22. id: 321 salary: 252 grade: 8
23. id: 338 salary: 276 grade: 3
24. id: 353 salary: 724 grade: 0
25. id: 369 salary: 395 grade: 0
26. id: 387 salary: 465 grade: 208
27. id: 396 salary: 413 grade: 0
28. id: 408 salary: 328 grade: 0
29. id: 450 salary: 298 grade: 5
30. id: 458 salary: 485 grade: 407
31. id: 470 salary: 372 grade: 1
32. id: 485 salary: 561 grade: 3
33. id: 513 salary: 489 grade: 0
34. id: 517 salary: 716 grade: 4

Input line SumOfBumpGradeBetweenTopWorkersByGroup  79 1:
Actual company id: 79
1. id: 384 salary: 219 grade: 4

Input line AverageBumpGradeBetweenSalaryByGroup  30 0 0:
Actual company id: 30 with 8 interns, interns total grade sum: 24
1. id: 496 grade: 2
2. id: 228 grade: 0
3. id: 260 grade: 2
4. id: 357 grade: 3
5. id: 266 grade: 1
6. id: 490 grade: 7
7. id: 11 grade: 4
8. id: 461 grade: 5

num of employees in range: 0 with sum of 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  89 1:
Actual company id: 89
1. id: 22 salary: 888 grade: 4

Input line AverageBumpGradeBetweenSalaryByGroup  96 0 0:
Actual company id: 96 with 5 interns, interns total grade sum: 15
1. id: 372 grade: 2
2. id: 325 grade: 7
3. id: 453 grade: 1
4. id: 170 grade: 4
5. id: 95 grade: 1

num of employees in range: 0 with sum of 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  79 1:
Actual company id: 79
1. id: 384 salary: 219 grade: 4

Input line SumOfBumpGradeBetweenTopWorkersByGroup  25 3:
Actual company id: 25
1. id: 273 salary: 586 grade: 8
2. id: 291 salary: 416 grade: 6
3. id: 276 salary: 272 grade: 7

Input line SumOfBumpGradeBetweenTopWorkersByGroup  49 2:
Actual company id: 49
1. id: 477 salary: 1433 grade: 78
2. id: 14 salary: 868 grade: 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  46 1:
Actual company id: 46
1. id: 100 salary: 1263 grade: 527

Input line AverageBumpGradeBetweenSalaryByGroup  75 0 375:
Actual company id: 75 with 5 interns, interns total grade sum: 482
1. id: 534 grade: 1
2. id: 280 grade: 7
3. id: 424 grade: 5
4. id: 316 grade: 467
5. id: 15 grade: 2

num of employees in range: 0 with sum of 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  81 2:
Actual company id: 81
1. id: 320 salary: 263 grade: 1
2. id: 245 salary: 21 grade: 239

Input line AverageBumpGradeBetweenSalaryByGroup  64 642 642:
Actual company id: 64
num of employees in range: 1 with sum of 6
1. id: 67 salary: 642 grade: 6

Input line AverageBumpGradeBetweenSalaryByGroup  11 0 50:
Actual company id: 11 with 4 interns, interns total grade sum: 12
1. id: 132 grade: 3
2. id: 6 grade: 5
3. id: 236 grade: 1
4. id: 445 grade: 3

num of employees in range: 0 with sum of 0

Input line AverageBumpGradeBetweenSalaryByGroup  16 0 0:
Actual company id: 16 with 5 interns, interns total grade sum: 13
1. id: 368 grade: 0
2. id: 385 grade: 2
3. id: 149 grade: 0
4. id: 313 grade: 4
5. id: 457 grade: 7

num of employees in range: 0 with sum of 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  14 1:
Actual company id: 14
1. id: 201 salary: 1619 grade: 6

Input line SumOfBumpGradeBetweenTopWorkersByGroup  90 1:
Actual company id: 90
1. id: 369 salary: 395 grade: 0

Input line AverageBumpGradeBetweenSalaryByGroup  0 251 796:

num of employees in range: 51 with sum of 1048
1. id: 4 salary: 316 grade: 9
2. id: 23 salary: 432 grade: 4
3. id: 26 salary: 459 grade: 5
4. id: 29 salary: 704 grade: 5
5. id: 33 salary: 546 grade: 0
6. id: 61 salary: 352 grade: 7
7. id: 67 salary: 642 grade: 6
8. id: 70 salary: 520 grade: 4
9. id: 72 salary: 262 grade: 5
10. id: 99 salary: 515 grade: 2
11. id: 127 salary: 255 grade: 9
12. id: 135 salary: 335 grade: 7
13. id: 136 salary: 355 grade: 8
14. id: 141 salary: 251 grade: 7
15. id: 161 salary: 779 grade: 278
16. id: 168 salary: 753 grade: 9
17. id: 189 salary: 466 grade: 1
18. id: 194 salary: 641 grade: 6
19. id: 215 salary: 749 grade: 0
20. id: 216 salary: 477 grade: 7
21. id: 223 salary: 614 grade: 9
22. id: 241 salary: 377 grade: 7
23. id: 273 salary: 586 grade: 8
24. id: 275 salary: 580 grade: 327
25. id: 276 salary: 272 grade: 7
26. id: 291 salary: 416 grade: 6
27. id: 294 salary: 455 grade: 8
28. id: 295 salary: 631 grade: 8
29. id: 296 salary: 751 grade: 8
30. id: 303 salary: 411 grade: 7
31. id: 307 salary: 641 grade: 9
32. id: 320 salary: 263 grade: 1
33. id: 321 salary: 252 grade: 8
34. id: 328 salary: 771 grade: 8
35. id: 332 salary: 626 grade: 6
36. id: 353 salary: 724 grade: 0
37. id: 365 salary: 768 grade: 8
38. id: 369 salary: 395 grade: 0
39. id: 381 salary: 426 grade: 7
40. id: 387 salary: 465 grade: 208
41. id: 393 salary: 519 grade: 2
42. id: 396 salary: 413 grade: 0
43. id: 408 salary: 328 grade: 0
44. id: 410 salary: 749 grade: 4
45. id: 435 salary: 388 grade: 0
46. id: 450 salary: 298 grade: 5
47. id: 470 salary: 372 grade: 1
48. id: 485 salary: 561 grade: 3
49. id: 504 salary: 768 grade: 0
50. id: 513 salary: 489 grade: 0
51. id: 517 salary: 716 grade: 4

Input line SumOfBumpGradeBetweenTopWorkersByGroup  47 3:
Actual company id: 47
1. id: 3 salary: 2236 grade: 7
2. id: 159 salary: 985 grade: 6
3. id: 307 salary: 641 grade: 9

Input line SumOfBumpGradeBetweenTopWorkersByGroup  82 1:
Actual company id: 82
1. id: 74 salary: 1106 grade: 5

Input line AverageBumpGradeBetweenSalaryByGroup  42 123 441:
Actual company id: 42
num of employees in range: 1 with sum of 257
1. id: 158 salary: 123 grade: 257

Input line SumOfBumpGradeBetweenTopWorkersByGroup  17 1:
Actual company id: 17
1. id: 216 salary: 477 grade: 7

Input line AverageBumpGradeBetweenSalaryByGroup  75 0 503:
Actual company id: 75 with 5 interns, interns total grade sum: 482
1. id: 534 grade: 1
2. id: 280 grade: 7
3. id: 424 grade: 5
4. id: 316 grade: 467
5. id: 15 grade: 2

num of employees in range: 1 with sum of 7
1. id: 303 salary: 411 grade: 7

Input line SumOfBumpGradeBetweenTopWorkersByGroup  35 1:
Actual company id: 35
1. id: 295 salary: 631 grade: 8

Input line AverageBumpGradeBetweenSalaryByGroup  34 0 0:
Actual company id: 34 with 3 interns, interns total grade sum: 5
1. id: 208 grade: 1
2. id: 502 grade: 3
3. id: 42 grade: 1

num of employees in range: 0 with sum of 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  62 1:
Actual company id: 62
1. id: 33 salary: 546 grade: 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  88 2:
Actual company id: 88
1. id: 506 salary: 1393 grade: 3
2. id: 431 salary: 961 grade: 9

Input line SumOfBumpGradeBetweenTopWorkersByGroup  17 1:
Actual company id: 17
1. id: 216 salary: 477 grade: 7

Input line AverageBumpGradeBetweenSalaryByGroup  29 704 704:
Actual company id: 29
num of employees in range: 1 with sum of 5
1. id: 29 salary: 704 grade: 5

Input line AverageBumpGradeBetweenSalaryByGroup  67 0 0:
Actual company id: 67 with 5 interns, interns total grade sum: 12
1. id: 35 grade: 4
2. id: 21 grade: 1
3. id: 125 grade: 0
4. id: 222 grade: 1
5. id: 254 grade: 6

num of employees in range: 0 with sum of 0

Input line AverageBumpGradeBetweenSalaryByGroup  91 0 0:
Actual company id: 91 with 4 interns, interns total grade sum: 18
1. id: 56 grade: 4
2. id: 232 grade: 9
3. id: 440 grade: 2
4. id: 143 grade: 3

num of employees in range: 0 with sum of 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  92 1:
Actual company id: 92
1. id: 13 salary: 908 grade: 1

Input line SumOfBumpGradeBetweenTopWorkersByGroup  19 1:
Actual company id: 19
1. id: 252 salary: 987 grade: 3

Input line SumOfBumpGradeBetweenTopWorkersByGroup  33 1:
Actual company id: 33
1. id: 287 salary: 820 grade: 6

Input line SumOfBumpGradeBetweenTopWorkersByGroup  79 1:
Actual company id: 79
1. id: 384 salary: 219 grade: 4

Input line SumOfBumpGradeBetweenTopWorkersByGroup  89 1:
Actual company id: 89
1. id: 22 salary: 888 grade: 4

Input line SumOfBumpGradeBetweenTopWorkersByGroup  62 1:
Actual company id: 62
1. id: 33 salary: 546 grade: 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  29 1:
Actual company id: 29
1. id: 174 salary: 988 grade: 203

Input line AverageBumpGradeBetweenSalaryByGroup  84 0 0:
Actual company id: 84 with 3 interns, interns total grade sum: 11
1. id: 82 grade: 1
2. id: 531 grade: 2
3. id: 155 grade: 8

num of employees in range: 0 with sum of 0

Input line AverageBumpGradeBetweenSalaryByGroup  25 272 272:
Actual company id: 25
num of employees in range: 1 with sum of 7
1. id: 276 salary: 272 grade: 7

Input line AverageBumpGradeBetweenSalaryByGroup  28 0 439:
Actual company id: 28 with 5 interns, interns total grade sum: 28
1. id: 375 grade: 5
2. id: 282 grade: 3
3. id: 362 grade: 4
4. id: 235 grade: 9
5. id: 140 grade: 7

num of employees in range: 0 with sum of 0

Input line AverageBumpGradeBetweenSalaryByGroup  72 0 672:
Actual company id: 72 with 1 interns, interns total grade sum: 0
1. id: 439 grade: 0

num of employees in range: 1 with sum of 7
1. id: 381 salary: 426 grade: 7

Input line AverageBumpGradeBetweenSalaryByGroup  15 244 244:
Actual company id: 15
num of employees in range: 1 with sum of 4
1. id: 239 salary: 244 grade: 4

Input line SumOfBumpGradeBetweenTopWorkersByGroup  63 1:
Actual company id: 63
1. id: 197 salary: 526 grade: 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  91 3:
Actual company id: 91
1. id: 487 salary: 2028 grade: 2
2. id: 489 salary: 1345 grade: 4
3. id: 390 salary: 934 grade: 7

Input line SumOfBumpGradeBetweenTopWorkersByGroup  57 1:
Actual company id: 57
1. id: 411 salary: 845 grade: 9

Input line SumOfBumpGradeBetweenTopWorkersByGroup  81 1:
Actual company id: 81
1. id: 320 salary: 1049 grade: 459

Input line AverageBumpGradeBetweenSalaryByGroup  95 0 0:
Actual company id: 95 with 3 interns, interns total grade sum: 13
1. id: 240 grade: 9
2. id: 512 grade: 4
3. id: 65 grade: 0

num of employees in range: 0 with sum of 0

Input line AverageBumpGradeBetweenSalaryByGroup  63 0 486:
Actual company id: 63 with 6 interns, interns total grade sum: 30
1. id: 129 grade: 9
2. id: 101 grade: 6
3. id: 326 grade: 9
4. id: 454 grade: 1
5. id: 237 grade: 2
6. id: 447 grade: 3

num of employees in range: 0 with sum of 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  22 2:
Actual company id: 98
1. id: 387 salary: 1457 grade: 217
2. id: 58 salary: 47 grade: 1

Input line AverageBumpGradeBetweenSalaryByGroup  89 0 883:
Actual company id: 89 with 8 interns, interns total grade sum: 33
1. id: 420 grade: 7
2. id: 548 grade: 0
3. id: 549 grade: 2
4. id: 359 grade: 8
5. id: 425 grade: 2
6. id: 250 grade: 9
7. id: 474 grade: 4
8. id: 379 grade: 1

num of employees in range: 0 with sum of 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  51 1:
Actual company id: 51
1. id: 168 salary: 753 grade: 9

Input line AverageBumpGradeBetweenSalaryByGroup  88 0 907:
Actual company id: 88 with 5 interns, interns total grade sum: 18
1. id: 433 grade: 4
2. id: 212 grade: 0
3. id: 427 grade: 3
4. id: 382 grade: 6
5. id: 415 grade: 5

num of employees in range: 3 with sum of 23
1. id: 450 salary: 298 grade: 5
2. id: 50 salary: 903 grade: 9
3. id: 223 salary: 614 grade: 9

Input line SumOfBumpGradeBetweenTopWorkersByGroup  6 4:
Actual company id: 6
1. id: 449 salary: 707 grade: 0
2. id: 200 salary: 417 grade: 6
3. id: 435 salary: 388 grade: 0
4. id: 127 salary: 255 grade: 9

Input line AverageBumpGradeBetweenSalaryByGroup  34 0 0:
Actual company id: 34 with 3 interns, interns total grade sum: 5
1. id: 208 grade: 1
2. id: 502 grade: 3
3. id: 42 grade: 1

num of employees in range: 0 with sum of 0

Input line AverageBumpGradeBetweenSalaryByGroup  63 526 526:
Actual company id: 63
num of employees in range: 1 with sum of 0
1. id: 197 salary: 526 grade: 0

Input line AverageBumpGradeBetweenSalaryByGroup  59 0 0:
Actual company id: 59 with 3 interns, interns total grade sum: 18
1. id: 210 grade: 7
2. id: 547 grade: 4
3. id: 204 grade: 7

num of employees in range: 0 with sum of 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  6 2:
Actual company id: 6
1. id: 404 salary: 996 grade: 3
2. id: 449 salary: 707 grade: 0

Input line AverageBumpGradeBetweenSalaryByGroup  49 0 1062:
Actual company id: 49 with 4 interns, interns total grade sum: 4
1. id: 416 grade: 0
2. id: 264 grade: 0
3. id: 41 grade: 4
4. id: 539 grade: 0

num of employees in range: 0 with sum of 0

Input line AverageBumpGradeBetweenSalaryByGroup  59 0 0:
Actual company id: 59 with 3 interns, interns total grade sum: 18
1. id: 210 grade: 7
2. id: 547 grade: 4
3. id: 204 grade: 7

num of employees in range: 0 with sum of 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  60 1:
Actual company id: 60
1. id: 471 salary: 1947 grade: 7

Input line SumOfBumpGradeBetweenTopWorkersByGroup  85 2:
Actual company id: 85
1. id: 147 salary: 1533 grade: 4
2. id: 340 salary: 743 grade: 8

Input line AverageBumpGradeBetweenSalaryByGroup  78 0 0:
Actual company id: 78 with 4 interns, interns total grade sum: 100
1. id: 242 grade: 6
2. id: 154 grade: 89
3. id: 255 grade: 1
4. id: 511 grade: 4

num of employees in range: 0 with sum of 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  76 1:
Actual company id: 76
1. id: 396 salary: 413 grade: 432

Input line SumOfBumpGradeBetweenTopWorkersByGroup  75 2:
Actual company id: 75
1. id: 99 salary: 515 grade: 2
2. id: 303 salary: 411 grade: 7

Input line SumOfBumpGradeBetweenTopWorkersByGroup  1 2:
Actual company id: 1
1. id: 365 salary: 983 grade: 8
2. id: 314 salary: 979 grade: 4

Input line SumOfBumpGradeBetweenTopWorkersByGroup  13 1:
Actual company id: 13
1. id: 331 salary: 331 grade: 8

Input line AverageBumpGradeBetweenSalaryByGroup  67 0 0:
Actual company id: 67 with 5 interns, interns total grade sum: 12
1. id: 35 grade: 4
2. id: 21 grade: 1
3. id: 125 grade: 0
4. id: 222 grade: 1
5. id: 254 grade: 6

num of employees in range: 0 with sum of 0

Input line AverageBumpGradeBetweenSalaryByGroup  97 804 804:
Actual company id: 97
num of employees in range: 1 with sum of 6
1. id: 182 salary: 804 grade: 6

Input line AverageBumpGradeBetweenSalaryByGroup  0 226 612:

num of employees in range: 50 with sum of 1399
1. id: 4 salary: 316 grade: 9
2. id: 6 salary: 389 grade: 5
3. id: 23 salary: 432 grade: 4
4. id: 26 salary: 459 grade: 5
5. id: 33 salary: 546 grade: 0
6. id: 38 salary: 520 grade: 7
7. id: 48 salary: 245 grade: 1
8. id: 49 salary: 265 grade: 5
9. id: 53 salary: 226 grade: 9
10. id: 61 salary: 352 grade: 7
11. id: 70 salary: 520 grade: 4
12. id: 99 salary: 515 grade: 2
13. id: 108 salary: 466 grade: 1
14. id: 127 salary: 255 grade: 443
15. id: 135 salary: 335 grade: 7
16. id: 136 salary: 355 grade: 8
17. id: 141 salary: 251 grade: 7
18. id: 189 salary: 466 grade: 1
19. id: 192 salary: 317 grade: 7
20. id: 197 salary: 526 grade: 0
21. id: 200 salary: 417 grade: 6
22. id: 239 salary: 244 grade: 4
23. id: 266 salary: 497 grade: 1
24. id: 275 salary: 580 grade: 327
25. id: 276 salary: 272 grade: 7
26. id: 281 salary: 472 grade: 2
27. id: 284 salary: 547 grade: 5
28. id: 291 salary: 416 grade: 6
29. id: 294 salary: 455 grade: 8
30. id: 303 salary: 411 grade: 7
31. id: 321 salary: 252 grade: 8
32. id: 331 salary: 331 grade: 8
33. id: 336 salary: 242 grade: 1
34. id: 347 salary: 335 grade: 0
35. id: 369 salary: 395 grade: 0
36. id: 372 salary: 352 grade: 2
37. id: 381 salary: 426 grade: 7
38. id: 396 salary: 413 grade: 432
39. id: 400 salary: 231 grade: 7
40. id: 408 salary: 328 grade: 0
41. id: 432 salary: 412 grade: 5
42. id: 435 salary: 388 grade: 0
43. id: 443 salary: 258 grade: 9
44. id: 450 salary: 298 grade: 5
45. id: 470 salary: 372 grade: 1
46. id: 476 salary: 355 grade: 1
47. id: 485 salary: 561 grade: 3
48. id: 513 salary: 489 grade: 0
49. id: 552 salary: 319 grade: 4
50. id: 565 salary: 589 grade: 1

Input line AverageBumpGradeBetweenSalaryByGroup  30 176 870:
Actual company id: 30
num of employees in range: 2 with sum of 4
1. id: 357 salary: 176 grade: 3
2. id: 266 salary: 497 grade: 1

Input line SumOfBumpGradeBetweenTopWorkersByGroup  98 2:
Actual company id: 98
1. id: 387 salary: 1457 grade: 217
2. id: 58 salary: 47 grade: 1

Input line AverageBumpGradeBetweenSalaryByGroup  77 749 749:
Actual company id: 77
num of employees in range: 1 with sum of 0
1. id: 215 salary: 749 grade: 0

Input line AverageBumpGradeBetweenSalaryByGroup  64 0 496:
Actual company id: 64 with 4 interns, interns total grade sum: 10
1. id: 164 grade: 4
2. id: 120 grade: 0
3. id: 89 grade: 0
4. id: 126 grade: 6

num of employees in range: 0 with sum of 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  9 1:
Actual company id: 9
1. id: 344 salary: 610 grade: 9

Input line SumOfBumpGradeBetweenTopWorkersByGroup  98 1:
Actual company id: 98
1. id: 387 salary: 1457 grade: 217

Input line SumOfBumpGradeBetweenTopWorkersByGroup  33 1:
Actual company id: 33
1. id: 287 salary: 820 grade: 6

Input line SumOfBumpGradeBetweenTopWorkersByGroup  76 1:
Actual company id: 76
1. id: 396 salary: 413 grade: 432

Input line SumOfBumpGradeBetweenTopWorkersByGroup  15 1:
Actual company id: 15
1. id: 383 salary: 1287 grade: 8

Input line SumOfBumpGradeBetweenTopWorkersByGroup  14 3:
Actual company id: 14
1. id: 201 salary: 1619 grade: 6
2. id: 343 salary: 633 grade: 5
3. id: 134 salary: 167 grade: 7

Input line SumOfBumpGradeBetweenTopWorkersByGroup  19 1:
Actual company id: 19
1. id: 252 salary: 987 grade: 3

Input line SumOfBumpGradeBetweenTopWorkersByGroup  2 1:
Actual company id: 2
1. id: 400 salary: 231 grade: 7

Input line AverageBumpGradeBetweenSalaryByGroup  49 640 1357:
Actual company id: 49
num of employees in range: 1 with sum of 0
1. id: 264 salary: 640 grade: 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  21 1:
Actual company id: 21
1. id: 110 salary: 1328 grade: 6

Input line AverageBumpGradeBetweenSalaryByGroup  0 934 1781:

num of employees in range: 40 with sum of 2568
1. id: 6 salary: 1268 grade: 5
2. id: 14 salary: 1489 grade: 0
3. id: 72 salary: 1038 grade: 5
4. id: 74 salary: 1106 grade: 5
5. id: 100 salary: 1263 grade: 527
6. id: 110 salary: 1328 grade: 6
7. id: 144 salary: 939 grade: 9
8. id: 145 salary: 980 grade: 6
9. id: 147 salary: 1533 grade: 4
10. id: 148 salary: 982 grade: 4
11. id: 159 salary: 985 grade: 6
12. id: 174 salary: 988 grade: 203
13. id: 194 salary: 1057 grade: 6
14. id: 201 salary: 1619 grade: 6
15. id: 205 salary: 1169 grade: 0
16. id: 207 salary: 1742 grade: 7
17. id: 216 salary: 1057 grade: 7
18. id: 223 salary: 1491 grade: 9
19. id: 238 salary: 1284 grade: 3
20. id: 252 salary: 987 grade: 3
21. id: 274 salary: 996 grade: 3
22. id: 307 salary: 1268 grade: 9
23. id: 314 salary: 979 grade: 4
24. id: 320 salary: 1049 grade: 459
25. id: 322 salary: 993 grade: 2
26. id: 372 salary: 1159 grade: 2
27. id: 383 salary: 1287 grade: 8
28. id: 387 salary: 1457 grade: 217
29. id: 390 salary: 934 grade: 7
30. id: 393 salary: 1336 grade: 2
31. id: 404 salary: 996 grade: 3
32. id: 422 salary: 949 grade: 78
33. id: 431 salary: 961 grade: 9
34. id: 438 salary: 1064 grade: 383
35. id: 484 salary: 1305 grade: 3
36. id: 486 salary: 1577 grade: 545
37. id: 489 salary: 1345 grade: 4
38. id: 503 salary: 1217 grade: 2
39. id: 506 salary: 1393 grade: 3
40. id: 552 salary: 1131 grade: 4

Input line SumOfBumpGradeBetweenTopWorkersByGroup  98 1:
Actual company id: 98
1. id: 387 salary: 1457 grade: 217

Input line SumOfBumpGradeBetweenTopWorkersByGroup  22 1:
Actual company id: 98
1. id: 387 salary: 1457 grade: 217

Input line AverageBumpGradeBetweenSalaryByGroup  33 0 750:
Actual company id: 33 with 6 interns, interns total grade sum: 13
1. id: 114 grade: 6
2. id: 243 grade: 4
3. id: 84 grade: 2
4. id: 229 grade: 1
5. id: 407 grade: 0
6. id: 109 grade: 0

num of employees in range: 1 with sum of 6
1. id: 418 salary: 510 grade: 6

Input line AverageBumpGradeBetweenSalaryByGroup  38 0 0:
Actual company id: 38 with 4 interns, interns total grade sum: 13
1. id: 312 grade: 9
2. id: 569 grade: 0
3. id: 10 grade: 1
4. id: 157 grade: 3

num of employees in range: 0 with sum of 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  35 2:
Actual company id: 35
1. id: 540 salary: 721 grade: 275
2. id: 295 salary: 631 grade: 8

Input line SumOfBumpGradeBetweenTopWorkersByGroup  80 1:
Actual company id: 80
1. id: 429 salary: 499 grade: 2

Input line SumOfBumpGradeBetweenTopWorkersByGroup  15 1:
Actual company id: 15
1. id: 383 salary: 1287 grade: 8

Input line SumOfBumpGradeBetweenTopWorkersByGroup  11 1:
Actual company id: 11
1. id: 6 salary: 1268 grade: 5

Input line SumOfBumpGradeBetweenTopWorkersByGroup  27 1:
Actual company id: 27
1. id: 141 salary: 771 grade: 7

Input line SumOfBumpGradeBetweenTopWorkersByGroup  72 2:
Actual company id: 72
1. id: 392 salary: 850 grade: 0
2. id: 381 salary: 426 grade: 53

Input line AverageBumpGradeBetweenSalaryByGroup  80 0 0:
Actual company id: 80 with 7 interns, interns total grade sum: 17
1. id: 244 grade: 0
2. id: 516 grade: 4
3. id: 532 grade: 0
4. id: 553 grade: 0
5. id: 219 grade: 9
6. id: 251 grade: 1
7. id: 175 grade: 3

num of employees in range: 0 with sum of 0

Input line AverageBumpGradeBetweenSalaryByGroup  30 0 128:
Actual company id: 30 with 6 interns, interns total grade sum: 1138
1. id: 496 grade: 460
2. id: 260 grade: 398
